date,temp_max,temp_min,rain,wind,humidity,pressure,demand,is_weekend,dayofweek,month,lag_1,lag_7,rolling_7
2023-04-16,27.6,15.4,2.5,19.8,84,941.9,107,0,6,4,129.0,80.0,94.85714285714286
2023-04-17,24.9,17.7,2.3,20.2,89,941.5,114,0,0,4,107.0,68.0,98.71428571428571
2023-04-18,28.6,16.1,0.1,27.4,89,943.1,105,0,1,4,114.0,87.0,105.28571428571429
2023-04-19,26.5,18.0,0.0,32.0,87,942.6,81,0,2,4,105.0,82.0,107.85714285714286
2023-04-20,28.1,17.0,0.0,15.3,94,939.3,89,0,3,4,81.0,93.0,107.71428571428571
2023-04-21,29.5,17.0,0.0,16.2,78,937.7,105,1,4,4,89.0,125.0,107.14285714285714
2023-04-22,31.0,18.2,0.7,20.1,77,938.7,119,1,5,4,105.0,129.0,104.28571428571429
2023-04-23,32.6,20.6,0.8,22.8,71,939.6,95,0,6,4,119.0,107.0,102.85714285714286
2023-04-24,34.6,21.4,0.0,28.7,42,939.1,92,0,0,4,95.0,114.0,101.14285714285714
2023-04-25,33.3,22.3,0.0,21.1,41,939.7,79,0,1,4,92.0,105.0,98.0
2023-04-26,30.5,20.0,2.5,27.4,69,940.5,96,0,2,4,79.0,81.0,94.28571428571429
2023-04-27,31.6,17.5,0.2,14.3,82,939.4,94,0,3,4,96.0,89.0,96.42857142857143
2023-04-28,35.0,19.4,0.0,32.6,58,938.7,89,1,4,4,94.0,105.0,97.14285714285714
2023-04-29,35.2,22.2,0.0,25.8,49,937.4,110,1,5,4,89.0,119.0,94.85714285714286
2023-04-30,35.7,20.2,0.0,17.6,62,937.5,83,0,6,4,110.0,95.0,93.57142857142857
2023-05-01,34.8,21.1,0.0,23.7,24,939.1,83,0,0,5,83.0,92.0,91.85714285714286
2023-05-02,33.2,20.6,0.0,17.7,32,942.6,75,0,1,5,83.0,79.0,90.57142857142857
2023-05-03,34.2,20.2,0.0,19.0,30,944.0,87,0,2,5,75.0,96.0,90.0
2023-05-04,34.7,21.1,0.0,23.3,24,943.2,72,0,3,5,87.0,94.0,88.71428571428571
2023-05-05,34.2,21.4,0.0,16.5,26,942.3,107,1,4,5,72.0,89.0,85.57142857142857
2023-05-06,36.8,22.6,0.0,20.9,22,940.7,115,1,5,5,107.0,110.0,88.14285714285714
2023-05-07,40.3,25.0,0.0,26.8,21,940.1,75,0,6,5,115.0,83.0,88.85714285714286
2023-05-08,41.0,25.8,0.0,22.5,22,938.4,77,0,0,5,75.0,83.0,87.71428571428571
2023-05-09,40.6,28.8,0.0,34.8,24,937.5,70,0,1,5,77.0,75.0,86.85714285714286
2023-05-10,40.2,26.4,0.0,25.0,23,939.1,77,0,2,5,70.0,87.0,86.14285714285714
2023-05-11,40.0,25.3,0.0,21.3,17,941.1,72,0,3,5,77.0,72.0,84.71428571428571
2023-05-12,40.9,25.1,0.0,19.8,19,941.7,105,1,4,5,72.0,107.0,84.71428571428571
2023-05-13,41.9,26.4,0.0,23.2,20,940.7,99,1,5,5,105.0,115.0,84.42857142857143
2023-05-14,37.9,27.8,0.0,26.8,16,940.6,82,0,6,5,99.0,75.0,82.14285714285714
2023-05-15,36.6,23.1,0.0,24.7,20,939.7,75,0,0,5,82.0,77.0,83.14285714285714
2023-05-16,38.0,24.2,0.0,32.0,23,939.4,77,0,1,5,75.0,70.0,82.85714285714286
2023-05-17,39.5,26.5,0.0,36.6,27,938.5,66,0,2,5,77.0,77.0,83.85714285714286
2023-05-18,40.4,27.8,0.0,37.1,28,939.6,68,0,3,5,66.0,72.0,82.28571428571429
2023-05-19,38.9,25.9,0.1,37.4,39,939.7,114,1,4,5,68.0,105.0,81.71428571428571
2023-05-20,38.0,26.5,0.0,29.3,36,937.9,98,1,5,5,114.0,99.0,83.0
2023-05-21,37.5,27.4,0.0,23.5,36,938.5,81,0,6,5,98.0,82.0,82.85714285714286
2023-05-22,38.8,25.0,0.0,17.7,35,940.3,86,0,0,5,81.0,75.0,82.71428571428571
2023-05-23,39.5,26.4,0.0,22.8,26,941.5,71,0,1,5,86.0,77.0,84.28571428571429
2023-05-24,38.8,26.4,0.0,21.9,28,941.3,80,0,2,5,71.0,66.0,83.42857142857143
2023-05-25,38.3,26.6,0.0,20.9,31,940.8,81,0,3,5,80.0,68.0,85.42857142857143
2023-05-26,39.8,27.3,0.0,16.7,28,940.2,108,1,4,5,81.0,114.0,87.28571428571429
2023-05-27,41.0,26.0,0.0,24.0,32,939.6,98,1,5,5,108.0,98.0,86.42857142857143
2023-05-28,40.0,26.7,0.0,23.2,31,939.4,73,0,6,5,98.0,81.0,86.42857142857143
2023-05-29,39.2,29.2,0.0,37.2,26,940.5,72,0,0,5,73.0,86.0,85.28571428571429
2023-05-30,37.2,27.8,0.0,28.5,42,942.2,81,0,1,5,72.0,71.0,83.28571428571429
2023-05-31,36.8,24.9,0.0,31.9,61,941.6,71,0,2,5,81.0,80.0,84.71428571428571
2023-06-01,39.2,26.4,0.0,12.7,51,940.7,81,0,3,6,71.0,81.0,83.42857142857143
2023-06-02,39.2,27.8,0.0,22.6,40,942.0,101,1,4,6,81.0,108.0,83.42857142857143
2023-06-03,39.5,26.0,0.0,23.4,17,941.8,106,1,5,6,101.0,98.0,82.42857142857143
2023-06-04,39.9,26.5,0.0,23.7,21,940.3,81,0,6,6,106.0,73.0,83.57142857142857
2023-06-05,40.1,26.9,0.0,18.4,24,939.3,76,0,0,6,81.0,72.0,84.71428571428571
2023-06-06,40.2,28.2,0.0,21.8,20,939.8,89,0,1,6,76.0,81.0,85.28571428571429
2023-06-07,41.0,29.0,0.0,15.1,25,938.9,82,0,2,6,89.0,71.0,86.42857142857143
2023-06-08,41.6,27.7,0.0,26.8,25,938.1,74,0,3,6,82.0,81.0,88.0
2023-06-09,40.8,28.6,0.0,31.3,16,937.7,98,1,4,6,74.0,101.0,87.0
2023-06-10,42.3,26.0,0.0,24.0,20,936.3,80,1,5,6,98.0,106.0,86.57142857142857
2023-06-11,43.1,27.6,0.0,20.4,19,935.1,63,0,6,6,80.0,81.0,82.85714285714286
2023-06-12,43.4,31.5,0.0,24.5,16,934.4,65,0,0,6,63.0,76.0,80.28571428571429
2023-06-13,42.5,30.8,0.0,26.4,18,934.6,55,0,1,6,65.0,89.0,78.71428571428571
2023-06-14,40.6,29.6,0.0,31.6,20,937.2,74,0,2,6,55.0,82.0,73.85714285714286
2023-06-15,43.2,27.5,0.0,36.7,21,935.6,52,0,3,6,74.0,74.0,72.71428571428571
2023-06-16,41.0,29.3,0.0,27.6,15,935.2,109,1,4,6,52.0,98.0,69.57142857142857
2023-06-17,40.2,26.5,0.0,26.0,20,935.9,114,1,5,6,109.0,80.0,71.14285714285714
2023-06-18,40.6,27.1,0.0,32.2,20,936.9,68,0,6,6,114.0,63.0,76.0
2023-06-19,41.8,27.4,0.0,28.5,20,936.8,76,0,0,6,68.0,65.0,76.71428571428571
2023-06-20,41.8,26.9,0.0,27.1,19,936.2,75,0,1,6,76.0,55.0,78.28571428571429
2023-06-21,42.3,27.6,0.0,24.0,20,936.2,55,0,2,6,75.0,74.0,81.14285714285714
2023-06-22,41.3,28.2,0.0,18.9,19,936.3,79,0,3,6,55.0,52.0,78.42857142857143
2023-06-23,43.1,28.6,0.0,21.0,20,936.2,86,1,4,6,79.0,109.0,82.28571428571429
2023-06-24,44.7,29.6,0.0,27.7,15,934.9,86,1,5,6,86.0,114.0,79.0
2023-06-25,43.8,29.8,0.0,27.9,16,934.1,64,0,6,6,86.0,68.0,75.0
2023-06-26,42.5,28.3,0.0,32.4,16,934.0,50,0,0,6,64.0,76.0,74.42857142857143
2023-06-27,43.0,27.8,0.0,27.0,16,934.1,67,0,1,6,50.0,75.0,70.71428571428571
2023-06-28,42.7,26.9,0.0,16.8,19,935.8,58,0,2,6,67.0,55.0,69.57142857142857
2023-06-29,43.2,27.7,0.0,24.6,15,935.8,73,0,3,6,58.0,79.0,70.0
2023-06-30,43.0,29.0,0.0,17.4,13,934.8,88,1,4,6,73.0,86.0,69.14285714285714
2023-07-01,44.1,28.1,0.0,16.2,17,934.2,80,1,5,7,88.0,86.0,69.42857142857143
2023-07-02,44.0,29.6,0.0,33.3,17,935.4,44,0,6,7,80.0,64.0,68.57142857142857
2023-07-03,42.8,29.1,0.0,19.1,20,936.8,62,0,0,7,44.0,50.0,65.71428571428571
2023-07-04,42.3,29.8,0.0,23.3,18,935.7,58,0,1,7,62.0,67.0,67.42857142857143
2023-07-05,42.0,28.7,0.0,28.1,17,933.8,83,0,2,7,58.0,58.0,66.14285714285714
2023-07-06,42.7,29.0,0.0,23.3,13,933.1,62,0,3,7,83.0,73.0,69.71428571428571
2023-07-07,43.3,28.0,0.0,29.4,14,934.4,84,1,4,7,62.0,88.0,68.14285714285714
2023-07-08,44.2,27.7,0.0,22.4,16,934.3,80,1,5,7,84.0,80.0,67.57142857142857
2023-07-09,44.5,29.3,0.0,21.0,16,933.8,52,0,6,7,80.0,44.0,67.57142857142857
2023-07-10,45.2,29.1,0.0,16.6,17,933.1,57,0,0,7,52.0,62.0,68.71428571428571
2023-07-11,45.0,30.5,0.0,14.8,15,934.5,64,0,1,7,57.0,58.0,68.0
2023-07-12,43.8,29.9,0.0,26.8,17,936.3,61,0,2,7,64.0,83.0,68.85714285714286
2023-07-13,42.5,30.4,0.0,33.3,19,936.7,43,0,3,7,61.0,62.0,65.71428571428571
2023-07-14,42.3,28.9,0.0,24.7,14,934.8,85,1,4,7,43.0,84.0,63.0
2023-07-15,44.5,30.2,0.0,28.1,10,934.3,86,1,5,7,85.0,80.0,63.142857142857146
2023-07-16,44.7,30.2,0.0,22.0,11,934.6,55,0,6,7,86.0,52.0,64.0
2023-07-17,44.8,28.4,0.0,20.1,12,934.5,60,0,0,7,55.0,57.0,64.42857142857143
2023-07-18,46.0,29.7,0.0,26.8,13,933.1,60,0,1,7,60.0,64.0,64.85714285714286
2023-07-19,44.8,29.5,0.0,28.1,17,932.8,54,0,2,7,60.0,61.0,64.28571428571429
2023-07-20,45.6,30.9,0.0,34.6,14,933.3,51,0,3,7,54.0,43.0,63.285714285714285
2023-07-21,45.5,30.0,0.0,21.9,15,934.1,87,1,4,7,51.0,85.0,64.42857142857143
2023-07-22,44.0,29.2,0.0,18.0,14,935.7,90,1,5,7,87.0,86.0,64.71428571428571
2023-07-23,44.2,29.4,0.0,24.5,13,935.5,65,0,6,7,90.0,55.0,65.28571428571429
2023-07-24,44.3,29.0,0.0,23.1,13,933.3,53,0,0,7,65.0,60.0,66.71428571428571
2023-07-25,44.5,29.2,0.0,25.0,15,932.3,55,0,1,7,53.0,60.0,65.71428571428571
2023-07-26,44.7,29.6,0.0,17.4,14,933.8,62,0,2,7,55.0,54.0,65.0
2023-07-27,44.2,29.3,0.0,20.8,19,935.2,62,0,3,7,62.0,51.0,66.14285714285714
2023-07-28,44.6,29.4,0.0,24.5,17,934.6,87,1,4,7,62.0,87.0,67.71428571428571
2023-07-29,44.0,30.2,0.0,21.9,18,933.7,104,1,5,7,87.0,90.0,67.71428571428571
2023-07-30,44.2,29.5,0.0,12.8,17,933.6,62,0,6,7,104.0,65.0,69.71428571428571
2023-07-31,45.8,30.4,0.0,29.8,16,933.4,65,0,0,7,62.0,53.0,69.28571428571429
2023-08-01,45.8,31.6,0.0,18.2,15,933.4,64,0,1,8,65.0,55.0,71.0
2023-08-02,45.3,30.8,0.0,25.7,15,933.8,63,0,2,8,64.0,62.0,72.28571428571429
2023-08-03,45.5,30.5,0.0,25.3,15,933.8,58,0,3,8,63.0,62.0,72.42857142857143
2023-08-04,43.5,31.4,0.0,30.4,16,935.2,78,1,4,8,58.0,87.0,71.85714285714286
2023-08-05,43.5,29.1,0.0,28.5,15,935.6,81,1,5,8,78.0,104.0,70.57142857142857
2023-08-06,43.8,29.6,0.0,27.0,17,935.9,58,0,6,8,81.0,62.0,67.28571428571429
2023-08-07,43.4,28.8,0.0,24.5,22,935.1,57,0,0,8,58.0,65.0,66.71428571428571
2023-08-08,43.1,29.2,0.0,23.7,17,934.1,60,0,1,8,57.0,64.0,65.57142857142857
2023-08-09,43.5,28.1,0.0,27.6,13,935.7,71,0,2,8,60.0,63.0,65.0
2023-08-10,44.8,27.9,0.0,35.5,16,936.1,40,0,3,8,71.0,58.0,66.14285714285714
2023-08-11,43.3,29.9,0.0,24.8,19,936.0,88,1,4,8,40.0,78.0,63.57142857142857
2023-08-12,43.5,29.2,0.0,17.7,27,936.1,76,1,5,8,88.0,81.0,65.0
2023-08-13,43.8,31.1,0.0,15.6,29,935.9,57,0,6,8,76.0,58.0,64.28571428571429
2023-08-14,44.5,30.1,0.0,39.3,26,935.7,55,0,0,8,57.0,57.0,64.14285714285714
2023-08-15,44.2,29.9,0.0,22.0,16,934.6,60,0,1,8,55.0,60.0,63.857142857142854
2023-08-16,43.9,29.4,0.0,21.7,20,934.2,54,0,2,8,60.0,71.0,63.857142857142854
2023-08-17,43.7,29.6,0.0,22.2,28,935.1,56,0,3,8,54.0,40.0,61.42857142857143
2023-08-18,43.2,30.4,0.0,27.8,23,936.1,88,1,4,8,56.0,88.0,63.714285714285715
2023-08-19,43.5,30.5,0.0,24.5,25,935.9,81,1,5,8,88.0,76.0,63.714285714285715
2023-08-20,42.9,31.5,0.0,23.3,22,936.1,61,0,6,8,81.0,57.0,64.42857142857143
2023-08-21,42.1,30.1,0.0,21.6,28,936.4,60,0,0,8,61.0,55.0,65.0
2023-08-22,41.9,28.8,0.0,18.9,27,937.2,76,0,1,8,60.0,60.0,65.71428571428571
2023-08-23,42.7,30.0,0.0,13.3,18,937.3,70,0,2,8,76.0,54.0,68.0
2023-08-24,44.9,29.0,0.0,33.2,19,935.8,53,0,3,8,70.0,56.0,70.28571428571429
2023-08-25,44.7,31.0,0.0,28.5,15,934.9,74,1,4,8,53.0,88.0,69.85714285714286
2023-08-26,44.0,29.0,0.0,27.1,18,935.2,85,1,5,8,74.0,81.0,67.85714285714286
2023-08-27,43.2,28.8,0.0,15.6,22,935.9,56,0,6,8,85.0,61.0,68.42857142857143
2023-08-28,44.6,28.5,0.0,18.7,19,935.0,64,0,0,8,56.0,60.0,67.71428571428571
2023-08-29,44.4,29.8,0.0,21.1,19,932.7,56,0,1,8,64.0,76.0,68.28571428571429
2023-08-30,45.2,30.1,0.0,36.9,25,935.0,49,0,2,8,56.0,70.0,65.42857142857143
2023-08-31,41.0,28.3,0.0,27.5,31,939.7,82,0,3,8,49.0,53.0,62.42857142857143
2023-09-01,41.8,27.1,0.0,32.9,28,939.8,99,1,4,9,82.0,74.0,66.57142857142857
2023-09-02,41.7,28.0,0.0,23.2,23,938.5,98,1,5,9,99.0,85.0,70.14285714285714
2023-09-03,40.4,27.8,0.0,26.6,23,936.9,78,0,6,9,98.0,56.0,72.0
2023-09-04,40.0,25.4,0.0,14.8,26,936.4,77,0,0,9,78.0,64.0,75.14285714285714
2023-09-05,41.9,25.3,0.0,13.9,25,937.5,76,0,1,9,77.0,56.0,77.0
2023-09-06,43.2,27.9,0.0,22.0,22,937.9,68,0,2,9,76.0,49.0,79.85714285714286
2023-09-07,43.3,29.4,0.0,26.3,15,937.2,62,0,3,9,68.0,82.0,82.57142857142857
2023-09-08,42.8,27.6,0.0,19.4,19,937.1,78,1,4,9,62.0,99.0,79.71428571428571
2023-09-09,43.6,27.5,0.0,36.0,20,938.2,79,1,5,9,78.0,98.0,76.71428571428571
2023-09-10,43.0,29.6,0.0,30.4,18,936.7,60,0,6,9,79.0,78.0,74.0
2023-09-11,44.0,30.0,0.0,25.2,18,935.6,65,0,0,9,60.0,77.0,71.42857142857143
2023-09-12,43.7,28.8,0.0,23.5,22,937.1,52,0,1,9,65.0,76.0,69.71428571428571
2023-09-13,42.5,28.0,0.0,13.3,25,937.1,57,0,2,9,52.0,68.0,66.28571428571429
2023-09-14,42.8,28.4,0.0,20.1,18,937.1,66,0,3,9,57.0,62.0,64.71428571428571
2023-09-15,41.8,27.5,0.0,26.3,24,939.0,101,1,4,9,66.0,78.0,65.28571428571429
2023-09-16,40.8,27.7,0.0,16.1,29,939.2,107,1,5,9,101.0,79.0,68.57142857142857
2023-09-17,42.0,27.6,0.0,19.3,22,937.0,83,0,6,9,107.0,60.0,72.57142857142857
2023-09-18,41.8,26.5,0.0,15.6,23,936.1,75,0,0,9,83.0,65.0,75.85714285714286
2023-09-19,40.5,25.8,0.0,19.9,23,937.8,79,0,1,9,75.0,52.0,77.28571428571429
2023-09-20,40.3,26.6,0.0,20.2,18,939.6,63,0,2,9,79.0,57.0,81.14285714285714
2023-09-21,40.3,24.9,0.0,23.1,25,939.7,74,0,3,9,63.0,66.0,82.0
2023-09-22,41.3,25.9,0.0,27.8,20,940.0,103,1,4,9,74.0,101.0,83.14285714285714
2023-09-23,41.2,26.1,0.0,28.4,16,939.5,98,1,5,9,103.0,107.0,83.42857142857143
2023-09-24,40.8,24.7,0.0,20.4,22,939.8,88,0,6,9,98.0,83.0,82.14285714285714
2023-09-25,41.2,27.0,0.0,25.1,18,939.0,72,0,0,9,88.0,75.0,82.85714285714286
2023-09-26,42.0,26.5,0.0,15.9,18,937.8,77,0,1,9,72.0,79.0,82.42857142857143
2023-09-27,39.0,25.5,0.0,15.3,18,940.4,80,0,2,9,77.0,63.0,82.14285714285714
2023-09-28,39.8,25.2,0.0,26.2,19,942.1,87,0,3,9,80.0,74.0,84.57142857142857
